================================================================================
BASELINE PIPELINE 启动 | run_id=20260419_225040
ISO 时间: 2026-04-19T22:50:40+08:00
工作目录: /root/Final
主控日志(全流程): /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040/00_MASTER_ALL_STEPS__20260419_225040.log
分步日志目录: /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040
最终结果(醒目): /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040
  |- predictions: /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions
  |- metrics:     /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/metrics
模型配置: configs/model/backbone_main.yaml
LIMIT: (未设置 → 各 split 全量)
Hugging Face: HF_ENDPOINT=https://hf-mirror.com
  HF_HOME=/root/autodl-tmp/hf_home
  HF_HUB_CACHE=/root/autodl-tmp/huggingface_hub
提示: 未检测到 hf token，可执行: huggingface-cli login 或 export HF_TOKEN=***
================================================================================
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
PHASE A — Direct（基线）推理 + 评测
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
################################################################################
# STEP [infer_direct_docvqa_val] 开始  2026-04-19T22:50:40+08:00
################################################################################
[run_inference] samples_file=data/processed/docvqa/validation.jsonl n=1250 prompt_style='direct' output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl model_config=configs/model/backbone_main.yaml
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:05, 125.49it/s]
Loading weights:   4%|▍         | 29/750 [00:00<00:06, 105.70it/s]
Loading weights:   5%|▌         | 40/750 [00:00<00:07, 100.13it/s]
Loading weights:   7%|▋         | 51/750 [00:00<00:06, 101.93it/s]
Loading weights:   8%|▊         | 62/750 [00:00<00:06, 103.70it/s]
Loading weights:  10%|▉         | 73/750 [00:00<00:06, 104.14it/s]
Loading weights:  11%|█         | 84/750 [00:00<00:06, 101.93it/s]
Loading weights:  13%|█▎        | 95/750 [00:00<00:06, 100.47it/s]
Loading weights:  14%|█▍        | 106/750 [00:01<00:06, 98.71it/s]
Loading weights:  15%|█▌        | 116/750 [00:01<00:06, 94.73it/s]
Loading weights:  17%|█▋        | 127/750 [00:01<00:06, 94.73it/s]
Loading weights:  18%|█▊        | 138/750 [00:01<00:06, 95.54it/s]
Loading weights:  20%|█▉        | 149/750 [00:01<00:06, 96.15it/s]
Loading weights:  21%|██▏       | 160/750 [00:01<00:06, 96.16it/s]
Loading weights:  23%|██▎       | 171/750 [00:01<00:06, 95.98it/s]
Loading weights:  24%|██▍       | 182/750 [00:01<00:05, 95.80it/s]
Loading weights:  26%|██▌       | 193/750 [00:01<00:05, 95.78it/s]
Loading weights:  27%|██▋       | 204/750 [00:02<00:05, 97.53it/s]
Loading weights:  29%|██▊       | 214/750 [00:02<00:05, 97.11it/s]
Loading weights:  30%|███       | 226/750 [00:02<00:05, 98.94it/s]
Loading weights:  32%|███▏      | 237/750 [00:02<00:05, 97.16it/s]
Loading weights:  33%|███▎      | 247/750 [00:02<00:05, 93.90it/s]
Loading weights:  35%|███▍      | 259/750 [00:02<00:05, 96.49it/s]
Loading weights:  36%|███▌      | 270/750 [00:02<00:04, 96.20it/s]
Loading weights:  37%|███▋      | 281/750 [00:02<00:04, 96.05it/s]
Loading weights:  39%|███▉      | 291/750 [00:02<00:04, 96.33it/s]
Loading weights:  40%|████      | 302/750 [00:03<00:04, 95.65it/s]
Loading weights:  42%|████▏     | 313/750 [00:03<00:04, 96.41it/s]
Loading weights:  43%|████▎     | 324/750 [00:03<00:04, 95.38it/s]
Loading weights:  45%|████▍     | 335/750 [00:03<00:04, 95.00it/s]
Loading weights:  46%|████▌     | 346/750 [00:03<00:04, 94.36it/s]
Loading weights:  48%|████▊     | 357/750 [00:03<00:04, 94.44it/s]
Loading weights:  49%|████▉     | 368/750 [00:03<00:04, 94.33it/s]
Loading weights:  51%|█████     | 379/750 [00:03<00:03, 95.42it/s]
Loading weights:  52%|█████▏    | 390/750 [00:04<00:03, 94.74it/s]
Loading weights:  60%|██████    | 453/750 [00:04<00:01, 238.00it/s]
Loading weights:  75%|███████▌  | 563/750 [00:04<00:00, 476.56it/s]
Loading weights:  90%|█████████ | 676/750 [00:04<00:00, 659.60it/s]
Loading weights:  99%|█████████▉| 745/750 [00:04<00:00, 595.43it/s]
Loading weights: 100%|██████████| 750/750 [00:04<00:00, 167.94it/s]
[run_inference] model/processor loaded; generating…
[inference] prompt_style='direct' total_samples=1250 resume_skipped=0 to_generate=1250 output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl
infer[direct]:   0%|          | 0/1250 [00:00<?, ?sample/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
infer[direct]:   0%|          | 1/1250 [00:01<34:43,  1.67s/sample, rate=0.60/s]
infer[structured]:  38%|███▊      | 475/1250 [07:27<10:49,  1.19sample/s, rate=1.06/s]
infer[structured]:  38%|███▊      | 476/1250 [07:30<18:08,  1.41s/sample, rate=1.06/s]
infer[structured]:  38%|███▊      | 477/1250 [07:31<16:43,  1.30s/sample, rate=1.06/s]
infer[structured]:  38%|███▊      | 478/1250 [07:32<15:53,  1.24s/sample, rate=1.06/s]
infer[structured]:  38%|███▊      | 479/1250 [07:33<15:23,  1.20s/sample, rate=1.06/s]
infer[structured]:  38%|███▊      | 480/1250 [07:34<14:47,  1.15s/sample, rate=1.06/s]
infer[structured]:  38%|███▊      | 481/1250 [07:35<12:26,  1.03sample/s, rate=1.06/s]
infer[structured]:  39%|███▊      | 482/1250 [07:36<12:21,  1.04sample/s, rate=1.06/s]
infer[structured]:  39%|███▊      | 483/1250 [07:37<12:48,  1.00s/sample, rate=1.06/s]
infer[structured]:  39%|███▊      | 484/1250 [07:38<12:47,  1.00s/sample, rate=1.06/s]
infer[structured]:  39%|███▉      | 485/1250 [07:39<12:34,  1.01sample/s, rate=1.06/s]
infer[structured]:  39%|███▉      | 486/1250 [07:39<11:20,  1.12sample/s, rate=1.06/s]
infer[structured]:  39%|███▉      | 487/1250 [07:40<11:21,  1.12sample/s, rate=1.06/s]
infer[structured]:  39%|███▉      | 488/1250 [07:41<11:17,  1.13sample/s, rate=1.06/s]
infer[structured]:  39%|███▉      | 489/1250 [07:42<11:45,  1.08sample/s, rate=1.06/s]
infer[structured]:  39%|███▉      | 490/1250 [07:43<12:24,  1.02sample/s, rate=1.06/s]
infer[structured]:  39%|███▉      | 491/1250 [07:44<12:01,  1.05sample/s, rate=1.06/s]
infer[structured]:  39%|███▉      | 492/1250 [07:45<10:33,  1.20sample/s, rate=1.06/s]
infer[structured]:  39%|███▉      | 493/1250 [07:46<10:12,  1.23sample/s, rate=1.06/s]
infer[structured]:  40%|███▉      | 494/1250 [07:47<10:59,  1.15sample/s, rate=1.06/s]
infer[structured]:  40%|███▉      | 495/1250 [07:48<11:24,  1.10sample/s, rate=1.06/s]
infer[structured]:  40%|███▉      | 496/1250 [07:49<12:01,  1.05sample/s, rate=1.06/s]
infer[structured]:  40%|███▉      | 497/1250 [07:50<12:05,  1.04sample/s, rate=1.06/s]
infer[structured]:  40%|███▉      | 498/1250 [07:50<11:11,  1.12sample/s, rate=1.06/s]
infer[structured]:  40%|███▉      | 499/1250 [07:51<11:25,  1.10sample/s, rate=1.06/s]
infer[structured]:  40%|████      | 500/1250 [07:52<11:42,  1.07sample/s, rate=1.06/s]
infer[structured]:  40%|████      | 502/1250 [07:53<09:26,  1.32sample/s, rate=1.06/s]
infer[structured]:  40%|████      | 503/1250 [07:54<10:07,  1.23sample/s, rate=1.06/s]
infer[structured]:  40%|████      | 504/1250 [07:55<09:11,  1.35sample/s, rate=1.06/s]
infer[structured]:  40%|████      | 505/1250 [07:56<10:02,  1.24sample/s, rate=1.06/s]
infer[structured]:  40%|████      | 506/1250 [07:57<10:17,  1.20sample/s, rate=1.06/s]
infer[structured]:  41%|████      | 507/1250 [07:58<10:51,  1.14sample/s, rate=1.06/s]
infer[structured]:  41%|████      | 508/1250 [07:59<10:47,  1.15sample/s, rate=1.06/s]
infer[structured]:  41%|████      | 509/1250 [08:00<11:29,  1.08sample/s, rate=1.06/s]
infer[structured]:  41%|████      | 510/1250 [08:01<11:56,  1.03sample/s, rate=1.06/s]
infer[structured]:  41%|████      | 511/1250 [08:02<12:16,  1.00sample/s, rate=1.06/s]
infer[structured]:  41%|████      | 512/1250 [08:03<12:11,  1.01sample/s, rate=1.06/s]
infer[structured]:  41%|████      | 513/1250 [08:04<12:03,  1.02sample/s, rate=1.06/s]
infer[structured]:  41%|████      | 514/1250 [08:05<11:55,  1.03sample/s, rate=1.06/s]
infer[structured]:  41%|████      | 515/1250 [08:06<11:18,  1.08sample/s, rate=1.06/s]
infer[structured]:  41%|████▏     | 516/1250 [08:07<11:24,  1.07sample/s, rate=1.06/s]
infer[structured]:  41%|████▏     | 517/1250 [08:07<11:06,  1.10sample/s, rate=1.06/s]
infer[structured]:  42%|████▏     | 519/1250 [08:09<10:00,  1.22sample/s, rate=1.06/s]
infer[structured]:  42%|████▏     | 520/1250 [08:10<10:03,  1.21sample/s, rate=1.06/s]
infer[structured]:  42%|████▏     | 521/1250 [08:10<09:56,  1.22sample/s, rate=1.06/s]
infer[structured]:  42%|████▏     | 522/1250 [08:11<10:20,  1.17sample/s, rate=1.06/s]
infer[structured]:  42%|████▏     | 523/1250 [08:12<11:00,  1.10sample/s, rate=1.06/s]
infer[structured]:  42%|████▏     | 524/1250 [08:14<11:52,  1.02sample/s, rate=1.06/s]
infer[structured]:  42%|████▏     | 525/1250 [08:15<12:08,  1.01s/sample, rate=1.06/s]
infer[structured]:  42%|████▏     | 526/1250 [08:16<12:28,  1.03s/sample, rate=1.06/s]
infer[structured]:  42%|████▏     | 527/1250 [08:17<12:37,  1.05s/sample, rate=1.06/s]
infer[structured]:  42%|████▏     | 528/1250 [08:18<12:17,  1.02s/sample, rate=1.06/s]
infer[structured]:  42%|████▏     | 529/1250 [08:19<11:35,  1.04sample/s, rate=1.06/s]
infer[structured]:  42%|████▏     | 531/1250 [08:20<09:05,  1.32sample/s, rate=1.06/s]
infer[structured]:  43%|████▎     | 532/1250 [08:21<09:20,  1.28sample/s, rate=1.06/s]
infer[structured]:  43%|████▎     | 533/1250 [08:21<09:17,  1.29sample/s, rate=1.06/s]
infer[structured]:  43%|████▎     | 534/1250 [08:22<10:31,  1.13sample/s, rate=1.06/s]
infer[structured]:  43%|████▎     | 535/1250 [08:24<11:11,  1.06sample/s, rate=1.06/s]
infer[structured]:  43%|████▎     | 536/1250 [08:24<10:43,  1.11sample/s, rate=1.06/s]
infer[structured]:  43%|████▎     | 537/1250 [08:25<11:09,  1.06sample/s, rate=1.06/s]
infer[structured]:  43%|████▎     | 538/1250 [08:26<11:36,  1.02sample/s, rate=1.06/s]
infer[structured]:  43%|████▎     | 539/1250 [08:27<10:41,  1.11sample/s, rate=1.06/s]
infer[structured]:  43%|████▎     | 540/1250 [08:28<09:41,  1.22sample/s, rate=1.06/s]
infer[structured]:  43%|████▎     | 541/1250 [08:29<10:18,  1.15sample/s, rate=1.06/s]
infer[structured]:  43%|████▎     | 542/1250 [08:30<10:37,  1.11sample/s, rate=1.06/s]
infer[structured]:  43%|████▎     | 543/1250 [08:31<10:55,  1.08sample/s, rate=1.06/s]
infer[structured]:  44%|████▎     | 545/1250 [08:32<09:43,  1.21sample/s, rate=1.06/s]
infer[structured]:  44%|████▎     | 546/1250 [08:33<10:05,  1.16sample/s, rate=1.06/s]
infer[structured]:  44%|████▍     | 548/1250 [08:35<09:33,  1.22sample/s, rate=1.06/s]
infer[structured]:  44%|████▍     | 549/1250 [08:36<10:04,  1.16sample/s, rate=1.06/s]
infer[structured]:  44%|████▍     | 550/1250 [08:37<10:26,  1.12sample/s, rate=1.06/s]
infer[structured]:  44%|████▍     | 551/1250 [08:38<10:53,  1.07sample/s, rate=1.06/s]
infer[structured]:  44%|████▍     | 553/1250 [08:39<09:08,  1.27sample/s, rate=1.06/s]
infer[structured]:  44%|████▍     | 555/1250 [08:40<08:50,  1.31sample/s, rate=1.07/s]
infer[structured]:  44%|████▍     | 556/1250 [08:41<09:21,  1.24sample/s, rate=1.07/s]
infer[structured]:  45%|████▍     | 557/1250 [08:42<09:48,  1.18sample/s, rate=1.07/s]
infer[structured]:  45%|████▍     | 558/1250 [08:43<09:05,  1.27sample/s, rate=1.07/s]
infer[structured]:  45%|████▍     | 559/1250 [08:44<09:35,  1.20sample/s, rate=1.07/s]
infer[structured]:  45%|████▍     | 560/1250 [08:45<09:47,  1.17sample/s, rate=1.07/s]
infer[structured]:  45%|████▍     | 561/1250 [08:46<09:39,  1.19sample/s, rate=1.07/s]
infer[structured]:  45%|████▌     | 563/1250 [08:46<06:55,  1.66sample/s, rate=1.07/s]
infer[structured]:  45%|████▌     | 564/1250 [08:47<07:30,  1.52sample/s, rate=1.07/s]
infer[structured]:  45%|████▌     | 565/1250 [08:48<08:23,  1.36sample/s, rate=1.07/s]
infer[structured]:  45%|████▌     | 566/1250 [08:49<09:01,  1.26sample/s, rate=1.07/s]
infer[structured]:  45%|████▌     | 567/1250 [08:50<09:12,  1.24sample/s, rate=1.07/s]
infer[structured]:  45%|████▌     | 568/1250 [08:51<09:44,  1.17sample/s, rate=1.07/s]
infer[structured]:  46%|████▌     | 569/1250 [08:51<08:38,  1.31sample/s, rate=1.07/s]
infer[structured]:  46%|████▌     | 570/1250 [08:52<09:43,  1.17sample/s, rate=1.07/s]
infer[structured]:  46%|████▌     | 571/1250 [08:53<09:20,  1.21sample/s, rate=1.07/s]
infer[structured]:  46%|████▌     | 572/1250 [08:54<08:42,  1.30sample/s, rate=1.07/s]
infer[structured]:  46%|████▌     | 573/1250 [08:55<08:45,  1.29sample/s, rate=1.07/s]
infer[structured]:  46%|████▌     | 574/1250 [08:55<09:13,  1.22sample/s, rate=1.07/s]
infer[structured]:  46%|████▌     | 575/1250 [08:56<09:47,  1.15sample/s, rate=1.07/s]
infer[structured]:  46%|████▌     | 576/1250 [08:57<09:33,  1.18sample/s, rate=1.07/s]
infer[structured]:  46%|████▌     | 577/1250 [08:58<09:10,  1.22sample/s, rate=1.07/s]
infer[structured]:  46%|████▌     | 578/1250 [08:59<08:47,  1.27sample/s, rate=1.07/s]
infer[structured]:  46%|████▋     | 579/1250 [09:00<09:28,  1.18sample/s, rate=1.07/s]
infer[structured]:  46%|████▋     | 580/1250 [09:00<09:21,  1.19sample/s, rate=1.07/s]
infer[structured]:  46%|████▋     | 581/1250 [09:01<09:35,  1.16sample/s, rate=1.07/s]
infer[structured]:  47%|████▋     | 582/1250 [09:02<09:53,  1.13sample/s, rate=1.07/s]
infer[structured]:  47%|████▋     | 583/1250 [09:04<10:45,  1.03sample/s, rate=1.07/s]
infer[structured]:  47%|████▋     | 584/1250 [09:05<13:40,  1.23s/sample, rate=1.07/s]
infer[structured]:  47%|████▋     | 585/1250 [09:06<12:41,  1.14s/sample, rate=1.07/s]
infer[structured]:  47%|████▋     | 586/1250 [09:07<12:00,  1.09s/sample, rate=1.07/s]
infer[structured]:  47%|████▋     | 587/1250 [09:08<12:08,  1.10s/sample, rate=1.07/s]
infer[structured]:  47%|████▋     | 588/1250 [09:09<11:55,  1.08s/sample, rate=1.07/s]
infer[structured]:  47%|████▋     | 589/1250 [09:11<11:54,  1.08s/sample, rate=1.07/s]
infer[structured]:  47%|████▋     | 590/1250 [09:11<11:11,  1.02s/sample, rate=1.07/s]
infer[structured]:  47%|████▋     | 591/1250 [09:12<09:49,  1.12sample/s, rate=1.07/s]
infer[structured]:  47%|████▋     | 592/1250 [09:13<10:28,  1.05sample/s, rate=1.07/s]
infer[structured]:  47%|████▋     | 593/1250 [09:14<10:33,  1.04sample/s, rate=1.07/s]
infer[structured]:  48%|████▊     | 594/1250 [09:15<10:29,  1.04sample/s, rate=1.07/s]
infer[structured]:  48%|████▊     | 595/1250 [09:16<10:49,  1.01sample/s, rate=1.07/s]
infer[structured]:  48%|████▊     | 596/1250 [09:17<10:44,  1.01sample/s, rate=1.07/s]
infer[structured]:  48%|████▊     | 597/1250 [09:18<10:52,  1.00sample/s, rate=1.07/s]
infer[structured]:  48%|████▊     | 598/1250 [09:19<10:44,  1.01sample/s, rate=1.07/s]
infer[structured]:  48%|████▊     | 599/1250 [09:20<11:03,  1.02s/sample, rate=1.07/s]
infer[structured]:  48%|████▊     | 600/1250 [09:21<11:14,  1.04s/sample, rate=1.07/s]
infer[structured]:  48%|████▊     | 602/1250 [09:22<09:09,  1.18sample/s, rate=1.07/s]
infer[structured]:  48%|████▊     | 603/1250 [09:23<09:00,  1.20sample/s, rate=1.07/s]
infer[structured]:  48%|████▊     | 604/1250 [09:24<09:00,  1.19sample/s, rate=1.07/s]
infer[structured]:  48%|████▊     | 605/1250 [09:25<09:02,  1.19sample/s, rate=1.07/s]
infer[structured]:  48%|████▊     | 606/1250 [09:26<09:24,  1.14sample/s, rate=1.07/s]
infer[structured]:  49%|████▊     | 607/1250 [09:27<08:59,  1.19sample/s, rate=1.07/s]
infer[structured]:  49%|████▊     | 608/1250 [09:27<08:55,  1.20sample/s, rate=1.07/s]
infer[structured]:  49%|████▊     | 609/1250 [09:28<09:13,  1.16sample/s, rate=1.07/s]
infer[structured]:  49%|████▉     | 610/1250 [09:29<09:42,  1.10sample/s, rate=1.07/s]
infer[structured]:  49%|████▉     | 611/1250 [09:30<09:54,  1.08sample/s, rate=1.07/s]
infer[structured]:  49%|████▉     | 613/1250 [09:31<07:10,  1.48sample/s, rate=1.07/s]
infer[structured]:  49%|████▉     | 614/1250 [09:32<07:22,  1.44sample/s, rate=1.07/s]
infer[structured]:  49%|████▉     | 615/1250 [09:33<08:22,  1.26sample/s, rate=1.07/s]
infer[structured]:  49%|████▉     | 617/1250 [09:34<07:45,  1.36sample/s, rate=1.07/s]
infer[structured]:  49%|████▉     | 618/1250 [09:35<08:03,  1.31sample/s, rate=1.07/s]
infer[structured]:  50%|████▉     | 619/1250 [09:36<07:26,  1.41sample/s, rate=1.07/s]
infer[structured]:  50%|████▉     | 621/1250 [09:37<07:23,  1.42sample/s, rate=1.08/s]
infer[structured]:  50%|████▉     | 622/1250 [09:38<07:35,  1.38sample/s, rate=1.08/s]
infer[structured]:  50%|████▉     | 623/1250 [09:39<07:24,  1.41sample/s, rate=1.08/s]
infer[structured]:  50%|████▉     | 624/1250 [09:39<07:49,  1.33sample/s, rate=1.08/s]
infer[structured]:  50%|█████     | 625/1250 [09:40<08:12,  1.27sample/s, rate=1.08/s]
infer[structured]:  50%|█████     | 626/1250 [09:41<08:42,  1.20sample/s, rate=1.08/s]
infer[structured]:  50%|█████     | 627/1250 [09:42<09:14,  1.12sample/s, rate=1.08/s]
infer[structured]:  50%|█████     | 628/1250 [09:43<09:28,  1.09sample/s, rate=1.08/s]
infer[structured]:  50%|█████     | 630/1250 [09:45<08:27,  1.22sample/s, rate=1.08/s]
infer[structured]:  50%|█████     | 631/1250 [09:46<09:07,  1.13sample/s, rate=1.08/s]
infer[structured]:  51%|█████     | 632/1250 [09:48<11:20,  1.10s/sample, rate=1.07/s]
infer[structured]:  51%|█████     | 634/1250 [09:49<09:19,  1.10sample/s, rate=1.08/s]
infer[structured]:  51%|█████     | 635/1250 [09:50<09:35,  1.07sample/s, rate=1.08/s]
infer[structured]:  51%|█████     | 636/1250 [09:51<09:57,  1.03sample/s, rate=1.08/s]
infer[structured]:  51%|█████     | 637/1250 [09:52<09:43,  1.05sample/s, rate=1.08/s]
infer[structured]:  51%|█████     | 638/1250 [09:53<09:59,  1.02sample/s, rate=1.08/s]
infer[structured]:  51%|█████     | 639/1250 [09:54<10:14,  1.01s/sample, rate=1.07/s]
infer[structured]:  51%|█████     | 640/1250 [09:55<09:28,  1.07sample/s, rate=1.08/s]
infer[structured]:  51%|█████▏    | 641/1250 [09:56<09:32,  1.06sample/s, rate=1.08/s]
infer[structured]:  51%|█████▏    | 642/1250 [09:57<10:15,  1.01s/sample, rate=1.07/s]
infer[structured]:  51%|█████▏    | 643/1250 [09:58<09:29,  1.07sample/s, rate=1.08/s]
infer[structured]:  52%|█████▏    | 644/1250 [09:59<09:33,  1.06sample/s, rate=1.08/s]
infer[structured]:  52%|█████▏    | 645/1250 [10:00<09:38,  1.04sample/s, rate=1.07/s]
infer[structured]:  52%|█████▏    | 646/1250 [10:02<13:33,  1.35s/sample, rate=1.07/s]
infer[structured]:  52%|█████▏    | 647/1250 [10:03<12:26,  1.24s/sample, rate=1.07/s]
infer[structured]:  52%|█████▏    | 648/1250 [10:04<11:23,  1.14s/sample, rate=1.07/s]
infer[structured]:  52%|█████▏    | 649/1250 [10:05<11:07,  1.11s/sample, rate=1.07/s]
infer[structured]:  52%|█████▏    | 650/1250 [10:06<10:11,  1.02s/sample, rate=1.07/s]
infer[structured]:  52%|█████▏    | 651/1250 [10:07<10:19,  1.03s/sample, rate=1.07/s]
infer[structured]:  52%|█████▏    | 653/1250 [10:08<08:32,  1.16sample/s, rate=1.07/s]
infer[structured]:  52%|█████▏    | 655/1250 [10:09<07:59,  1.24sample/s, rate=1.07/s]
infer[structured]:  52%|█████▏    | 656/1250 [10:10<08:36,  1.15sample/s, rate=1.07/s]
infer[structured]:  53%|█████▎    | 657/1250 [10:12<09:02,  1.09sample/s, rate=1.07/s]
infer[structured]:  53%|█████▎    | 659/1250 [10:13<07:51,  1.25sample/s, rate=1.07/s]
infer[structured]:  53%|█████▎    | 660/1250 [10:14<08:12,  1.20sample/s, rate=1.07/s]
infer[structured]:  53%|█████▎    | 661/1250 [10:15<08:31,  1.15sample/s, rate=1.07/s]
infer[structured]:  53%|█████▎    | 662/1250 [10:15<08:06,  1.21sample/s, rate=1.07/s]
infer[structured]:  53%|█████▎    | 663/1250 [10:16<08:29,  1.15sample/s, rate=1.07/s]
infer[structured]:  53%|█████▎    | 665/1250 [10:18<07:35,  1.28sample/s, rate=1.08/s]
infer[structured]:  53%|█████▎    | 666/1250 [10:19<08:03,  1.21sample/s, rate=1.08/s]
infer[structured]:  53%|█████▎    | 667/1250 [10:20<08:11,  1.19sample/s, rate=1.08/s]
infer[structured]:  53%|█████▎    | 668/1250 [10:21<08:26,  1.15sample/s, rate=1.08/s]
infer[structured]:  54%|█████▎    | 669/1250 [10:21<08:30,  1.14sample/s, rate=1.08/s]
infer[structured]:  54%|█████▎    | 670/1250 [10:22<08:42,  1.11sample/s, rate=1.08/s]
infer[structured]:  54%|█████▎    | 671/1250 [10:23<08:53,  1.08sample/s, rate=1.08/s]
infer[structured]:  54%|█████▍    | 672/1250 [10:24<08:55,  1.08sample/s, rate=1.08/s]
infer[structured]:  54%|█████▍    | 674/1250 [10:25<07:20,  1.31sample/s, rate=1.08/s]
infer[structured]:  54%|█████▍    | 675/1250 [10:26<07:56,  1.21sample/s, rate=1.08/s]
infer[structured]:  54%|█████▍    | 676/1250 [10:27<08:16,  1.16sample/s, rate=1.08/s]
infer[structured]:  54%|█████▍    | 677/1250 [10:29<08:52,  1.08sample/s, rate=1.08/s]
infer[structured]:  54%|█████▍    | 678/1250 [10:30<09:07,  1.04sample/s, rate=1.08/s]
infer[structured]:  54%|█████▍    | 679/1250 [10:31<09:11,  1.03sample/s, rate=1.08/s]
infer[structured]:  54%|█████▍    | 680/1250 [10:32<09:09,  1.04sample/s, rate=1.08/s]
infer[structured]:  54%|█████▍    | 681/1250 [10:32<09:05,  1.04sample/s, rate=1.08/s]
infer[structured]:  55%|█████▍    | 682/1250 [10:33<09:12,  1.03sample/s, rate=1.08/s]
infer[structured]:  55%|█████▍    | 683/1250 [10:34<09:08,  1.03sample/s, rate=1.08/s]
infer[structured]:  55%|█████▍    | 684/1250 [10:35<09:04,  1.04sample/s, rate=1.08/s]
infer[structured]:  55%|█████▍    | 685/1250 [10:36<09:14,  1.02sample/s, rate=1.08/s]
infer[structured]:  55%|█████▍    | 686/1250 [10:37<08:18,  1.13sample/s, rate=1.08/s]
infer[structured]:  55%|█████▍    | 687/1250 [10:38<08:54,  1.05sample/s, rate=1.08/s]
infer[structured]:  55%|█████▌    | 688/1250 [10:39<09:03,  1.03sample/s, rate=1.08/s]
infer[structured]:  55%|█████▌    | 689/1250 [10:40<08:30,  1.10sample/s, rate=1.08/s]
infer[structured]:  55%|█████▌    | 690/1250 [10:41<08:38,  1.08sample/s, rate=1.08/s]
infer[structured]:  55%|█████▌    | 691/1250 [10:42<08:37,  1.08sample/s, rate=1.08/s]
infer[structured]:  55%|█████▌    | 692/1250 [10:43<08:18,  1.12sample/s, rate=1.08/s]
infer[structured]:  55%|█████▌    | 693/1250 [10:44<08:53,  1.04sample/s, rate=1.08/s]
infer[structured]:  56%|█████▌    | 694/1250 [10:45<09:14,  1.00sample/s, rate=1.08/s]
infer[structured]:  56%|█████▌    | 695/1250 [10:46<09:29,  1.03s/sample, rate=1.08/s]
infer[structured]:  56%|█████▌    | 696/1250 [10:47<09:28,  1.03s/sample, rate=1.07/s]
infer[structured]:  56%|█████▌    | 697/1250 [10:48<08:31,  1.08sample/s, rate=1.08/s]
infer[structured]:  56%|█████▌    | 698/1250 [10:49<08:42,  1.06sample/s, rate=1.08/s]
infer[structured]:  56%|█████▌    | 699/1250 [10:49<07:29,  1.23sample/s, rate=1.08/s]
infer[structured]:  56%|█████▌    | 700/1250 [10:50<08:10,  1.12sample/s, rate=1.08/s]
infer[structured]:  56%|█████▌    | 701/1250 [10:51<08:43,  1.05sample/s, rate=1.08/s]
infer[structured]:  56%|█████▌    | 702/1250 [10:52<08:49,  1.04sample/s, rate=1.08/s]
infer[structured]:  56%|█████▌    | 703/1250 [10:53<08:46,  1.04sample/s, rate=1.08/s]
infer[structured]:  56%|█████▋    | 704/1250 [10:54<08:08,  1.12sample/s, rate=1.08/s]
infer[structured]:  56%|█████▋    | 705/1250 [10:55<08:24,  1.08sample/s, rate=1.08/s]
infer[structured]:  56%|█████▋    | 706/1250 [10:56<07:53,  1.15sample/s, rate=1.08/s]
infer[structured]:  57%|█████▋    | 707/1250 [10:57<08:30,  1.06sample/s, rate=1.08/s]
infer[structured]:  57%|█████▋    | 708/1250 [10:58<08:24,  1.07sample/s, rate=1.08/s]
infer[structured]:  57%|█████▋    | 709/1250 [10:59<08:31,  1.06sample/s, rate=1.08/s]
infer[structured]:  57%|█████▋    | 710/1250 [11:00<08:37,  1.04sample/s, rate=1.08/s]
infer[structured]:  57%|█████▋    | 711/1250 [11:01<08:41,  1.03sample/s, rate=1.08/s]
infer[structured]:  57%|█████▋    | 712/1250 [11:02<08:41,  1.03sample/s, rate=1.08/s]
infer[structured]:  57%|█████▋    | 713/1250 [11:03<08:25,  1.06sample/s, rate=1.08/s]
infer[structured]:  57%|█████▋    | 714/1250 [11:04<08:36,  1.04sample/s, rate=1.08/s]
infer[structured]:  57%|█████▋    | 715/1250 [11:04<07:26,  1.20sample/s, rate=1.08/s]
infer[structured]:  57%|█████▋    | 716/1250 [11:05<07:26,  1.20sample/s, rate=1.08/s]
infer[structured]:  57%|█████▋    | 717/1250 [11:06<07:45,  1.15sample/s, rate=1.08/s]
infer[structured]:  57%|█████▋    | 718/1250 [11:07<08:07,  1.09sample/s, rate=1.08/s]
